2021-05-01 12:42:20.262 ERROR 4516 --- [http-nio-8080-exec-7] o.j.e.ApiErrorAttributes                 : Throwable: org.springframework.web.server.ResponseStatusException: 409 CONFLICT "El equipo ya se encontraba guardado en la base de datos, no puede haber dos equipos con el mismo nombre. "
2021-05-01 12:42:20.276 ERROR 4516 --- [http-nio-8080-exec-7] o.j.e.ApiErrorAttributes                 : Mensaje a devolver: El equipo ya se encontraba guardado en la base de datos, no puede haber dos equipos con el mismo nombre. 
2021-05-01 12:42:20.276 ERROR 4516 --- [http-nio-8080-exec-7] o.j.e.ApiErrorAttributes                 : Message: El equipo ya se encontraba guardado en la base de datos, no puede haber dos equipos con el mismo nombre. 
2021-05-01 12:42:20.299  INFO 4516 --- [http-nio-8080-exec-10] o.j.s.repositoryservice.TeamService      : Se han obtenido todos los equipos de la database.
2021-05-01 12:42:20.305 ERROR 4516 --- [http-nio-8080-exec-8] o.j.s.repositoryservice.TeamService      : El equipo a borrar no puede ser nulo. 

org.jeycode.execptionsmanaged.RequestParamException: El equipo a borrar no puede ser nulo. 
	at org.jeycode.service.repositoryservice.TeamService.deleteOneOrMoreTeams(TeamService.java:122) ~[classes/:na]
2021-05-01 13:26:19.808  INFO 19852 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-05-01 13:26:19.935  INFO 19852 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2021-05-01 13:26:20.745  INFO 19852 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-05-01 13:26:20.753  INFO 19852 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-05-01 13:26:21.985  INFO 19852 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService
2021-05-01 13:26:21.987  INFO 19852 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'sendMailServiceTaskExecutor'
2021-05-01 13:26:22.021  INFO 19852 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-05-01 13:26:22.503  INFO 19852 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-05-01 13:26:22.505  INFO 19852 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2021-05-01 13:26:22.560  INFO 19852 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2021-05-01 13:26:22.680  INFO 19852 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2021-05-01 13:26:23.432  INFO 19852 --- [main] org.jeycode.ApplicationRunner            : Started ApplicationRunner in 7.175 seconds (JVM running for 7.736)
2021-05-01 13:26:24.140  INFO 19852 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-05-01 13:26:24.141  INFO 19852 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-05-01 13:26:24.143  INFO 19852 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2021-05-01 13:26:24.468  INFO 19852 --- [http-nio-8080-exec-1] o.j.s.repositoryservice.TeamService      : Se añadió el equipo correctamente
2021-05-01 13:26:24.586  INFO 19852 --- [http-nio-8080-exec-2] o.j.s.repositoryservice.TeamService      : Se borraron todos los equipos correctamente.
2021-05-01 13:26:24.629  INFO 19852 --- [http-nio-8080-exec-2] o.j.s.repositoryservice.PlayerService    : Se han reseteado los puntos de todos los jugadores
2021-05-01 13:26:24.644  INFO 19852 --- [http-nio-8080-exec-2] o.j.s.r.ConcreteMatchService             : Se han borrado todos los partidos de la temporada.
2021-05-01 13:26:24.651  INFO 19852 --- [http-nio-8080-exec-2] o.j.s.repositoryservice.SeasonService    : Aún no existen usuarios a los que avisar.
2021-05-01 14:00:25.912  WARN 19852 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m35s920ms128µs).
2021-05-01 16:49:51.452  INFO 4972 --- [main] org.jeycode.ApplicationRunner            : Starting ApplicationRunner using Java 11.0.6 on LAPTOP-0FVBB724 with PID 4972 (C:\Users\JAVIER\Desktop\EClipse ACTIV\GIT_REPOSITORY\BCF_Project_Backend_RestFullAPI\target\classes started by JAVIER in C:\Users\JAVIER\Desktop\EClipse ACTIV\GIT_REPOSITORY\BCF_Project_Backend_RestFullAPI)
2021-05-01 16:49:51.456  INFO 4972 --- [main] org.jeycode.ApplicationRunner            : No active profile set, falling back to default profiles: default
2021-05-01 16:49:52.794  INFO 4972 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-05-01 16:49:52.964  INFO 4972 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 156 ms. Found 5 JPA repository interfaces.
2021-05-01 16:49:54.315  INFO 4972 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-05-01 16:49:54.333  INFO 4972 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-05-01 16:49:54.333  INFO 4972 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-05-01 16:49:54.493  INFO 4972 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-05-01 16:49:54.494  INFO 4972 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2981 ms
2021-05-01 16:49:54.582  INFO 4972 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-05-01 16:49:54.877  INFO 4972 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-05-01 16:49:54.887  INFO 4972 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:044b5b5e-cf81-4413-8502-b6d77ba57e62'
2021-05-01 16:49:55.123  INFO 4972 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-05-01 16:49:55.198  INFO 4972 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.28.Final
2021-05-01 16:49:55.387  INFO 4972 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-05-01 16:49:55.564  INFO 4972 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2021-05-01 16:49:56.882  INFO 4972 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-05-01 16:49:56.893  INFO 4972 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-05-01 16:49:58.448  INFO 4972 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService
2021-05-01 16:49:58.450  INFO 4972 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'sendMailServiceTaskExecutor'
2021-05-01 16:49:58.480  INFO 4972 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-05-01 16:49:58.907  INFO 4972 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-05-01 16:49:58.908  INFO 4972 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
